name_list_glenumbran = {

	dynasty_names = {
		{ dynnp_druid_of dynn_Malan }
		{ dynn_Mallaig }
		{ dynnp_druid_of dynn_Mallaig }
		{ dynn_Mallory }
		{ dynnp_druid_of dynn_Mallory }
		{ dynn_Mannick }
		{ dynnp_druid_of dynn_Mannick }
		{ dynn_Mantel }
		{ dynnp_druid_of dynn_Mantel }
		{ dynn_Manton }
		{ dynnp_druid_of dynn_Manton }
		{ dynn_Marana }
		{ dynnp_druid_of dynn_Marana }
		{ dynn_Marcrag }
		{ dynnp_druid_of dynn_Marcrag }
		{ dynn_Marenach }
		{ dynnp_druid_of dynn_Marenach }
		{ dynn_Marence }
		{ dynnp_druid_of dynn_Marence }
		{ dynn_Maretach }
		{ dynnp_druid_of dynn_Maretach }
		{ dynn_Mark }
		{ dynnp_druid_of dynn_Mark }
		{ dynn_Markarth }
		{ dynnp_druid_of dynn_Markarth }
		{ dynn_Martin }
		{ dynnp_druid_of dynn_Martin }
		{ dynn_Maston }
		{ dynnp_druid_of dynn_Maston }
		{ dynn_Matthew }
		{ dynnp_druid_of dynn_Matthew }
		{ dynn_Maurard }
		{ dynnp_druid_of dynn_Maurard }
		{ dynn_Maurice }
		{ dynnp_druid_of dynn_Maurice }
		{ dynn_Meddich }
		{ dynnp_druid_of dynn_Meddich }
		{ dynn_Mederic }
		{ dynnp_druid_of dynn_Mederic }
		{ dynn_Meero }
		{ dynnp_druid_of dynn_Meero }
		{ dynn_Menetunnon }
		{ dynnp_druid_of dynn_Menetunnon }
		{ dynn_Mentenain }
		{ dynnp_druid_of dynn_Mentenain }
		{ dynn_Menuarach }
		{ dynnp_druid_of dynn_Menuarach }
		{ dynn_Merard  }
		{ dynnp_druid_of dynn_Merard  }
		{ dynn_Mercer }
		{ dynnp_druid_of dynn_Mercer }
		{ dynn_Merchad }
		{ dynnp_druid_of dynn_Merchad }
		{ dynn_Merian }
		{ dynnp_druid_of dynn_Merian }
		{ dynn_Merton }
		{ dynnp_druid_of dynn_Merton }
		{ dynn_Meyer }
		{ dynnp_druid_of dynn_Meyer }
		{ dynn_Mhaighstir }
		{ dynnp_druid_of dynn_Mhaighstir }
		{ dynn_Moerat }
		{ dynnp_druid_of dynn_Moerat }
		{ dynn_Mogurix }
		{ dynnp_druid_of dynn_Mogurix }
		{ dynn_Moile }
		{ dynnp_druid_of dynn_Moile }
		{ dynn_Moir }
		{ dynnp_druid_of dynn_Moir }
		{ dynn_Moora }
		{ dynnp_druid_of dynn_Moora }
		{ dynn_Mordhoch }
		{ dynnp_druid_of dynn_Mordhoch }
		{ dynn_Morkel }
		{ dynnp_druid_of dynn_Morkel }
		{ dynn_Mornard }
		{ dynnp_druid_of dynn_Mornard }
		{ dynn_Morrard }
		{ dynnp_druid_of dynn_Morrard }
		{ dynn_Mostert }
		{ dynnp_druid_of dynn_Mostert }
		{ dynn_Motierre }
		{ dynnp_druid_of dynn_Motierre }
		{ dynn_Muller }
		{ dynnp_druid_of dynn_Muller }
		{ dynn_Nadine }
		{ dynnp_druid_of dynn_Nadine }
		{ dynn_Natalie }
		{ dynnp_druid_of dynn_Natalie }
		{ dynn_Nekkarth }
		{ dynnp_druid_of dynn_Nekkarth }
		{ dynn_Nerys }
		{ dynnp_druid_of dynn_Nerys }
		{ dynn_Nestal }
		{ dynnp_druid_of dynn_Nestal }
		{ dynn_Nicholas }
		{ dynnp_druid_of dynn_Nicholas }
		{ dynn_Nienne }
		{ dynnp_druid_of dynn_Nienne }
		{ dynn_Niniel }
		{ dynnp_druid_of dynn_Niniel }
		{ dynn_Noellaume }
		{ dynnp_druid_of dynn_Noellaume }
		{ dynn_Nytte }
		{ dynnp_druid_of dynn_Nytte }
		{ dynn_Oberon }
		{ dynnp_druid_of dynn_Oberon }
		{ dynn_Oges }
		{ dynnp_druid_of dynn_Oges }
		{ dynn_Olluci }
		{ dynnp_druid_of dynn_Olluci }
		{ dynn_Onis }
		{ dynnp_druid_of dynn_Onis }
		{ dynn_Orgetorix }
		{ dynnp_druid_of dynn_Orgetorix }
		{ dynn_Osler }
		{ dynnp_druid_of dynn_Osler }
		{ dynn_Owen }
		{ dynnp_druid_of dynn_Owen }
		{ dynn_Panoit }
		{ dynnp_druid_of dynn_Panoit }
		{ dynn_Partagaz }
		{ dynnp_druid_of dynn_Partagaz }
		{ dynn_Pascal }
		{ dynnp_druid_of dynn_Pascal }
		{ dynn_Pasteur }
		{ dynnp_druid_of dynn_Pasteur }
		{ dynn_Peucag }
		{ dynnp_druid_of dynn_Peucag }
		{ dynn_Phiencel }
		{ dynnp_druid_of dynn_Phiencel }
		{ dynn_Philulanie }
		{ dynnp_druid_of dynn_Philulanie }
		{ dynn_Phirrienele }
		{ dynnp_druid_of dynn_Phirrienele }
		{ dynn_Radach }
		{ dynnp_druid_of dynn_Radach }
		{ dynn_Rane }
		{ dynnp_druid_of dynn_Rane }
		{ dynn_Ranhart }
		{ dynnp_druid_of dynn_Ranhart }
		{ dynn_Rarnis }
		{ dynnp_druid_of dynn_Rarnis }
		{ dynn_Reviere }
		{ dynnp_druid_of dynn_Reviere }
		{ dynn_Rey }
		{ dynnp_druid_of dynn_Rey }
		{ dynn_Rhiannon }
		{ dynnp_druid_of dynn_Rhiannon }
		{ dynn_Rhun }
		{ dynnp_druid_of dynn_Rhun }
		{ dynn_Rhyfeddelch }
		{ dynnp_druid_of dynn_Rhyfeddelch }
		{ dynn_Richard }
		{ dynnp_druid_of dynn_Richard }
		{ dynn_Rielle }
		{ dynnp_druid_of dynn_Rielle }
		{ dynn_Riente }
		{ dynnp_druid_of dynn_Riente }
		{ dynn_Rigarix }
		{ dynnp_druid_of dynn_Rigarix }
		{ dynn_Rirne }
		{ dynnp_druid_of dynn_Rirne }
		{ dynn_Riscel }
		{ dynnp_druid_of dynn_Riscel }
		{ dynn_Ritton }
		{ dynnp_druid_of dynn_Ritton }
		{ dynn_Robert }
		{ dynnp_druid_of dynn_Robert }
		{ dynn_Roddach }
		{ dynnp_druid_of dynn_Roddach }
		{ dynn_Rodric }
		{ dynnp_druid_of dynn_Rodric }
		{ dynn_Roland }
		{ dynnp_druid_of dynn_Roland }
		{ dynn_Rolston }
		{ dynnp_druid_of dynn_Rolston }
		{ dynn_Rolston }
		{ dynnp_druid_of dynn_Rolston }
		{ dynn_Rooley }
		{ dynnp_druid_of dynn_Rooley }
		{ dynn_Saktenkarth }
		{ dynnp_druid_of dynn_Saktenkarth }
		{ dynn_Samalus }
		{ dynnp_druid_of dynn_Samalus }
		{ dynn_Samorix }
		{ dynnp_druid_of dynn_Samorix }
		{ dynn_Saorfain }
		{ dynnp_druid_of dynn_Saorfain }
		{ dynn_Sarenain }
		{ dynnp_druid_of dynn_Sarenain }
		{ dynn_Saretar }
		{ dynnp_druid_of dynn_Saretar }
		{ dynn_Sarethart }
		{ dynnp_druid_of dynn_Sarethart }
		{ dynn_Sarhart }
		{ dynnp_druid_of dynn_Sarhart }
		{ dynn_Sarkarain }
		{ dynnp_druid_of dynn_Sarkarain }
		{ dynn_Sarkarth }
		{ dynnp_druid_of dynn_Sarkarth }
		{ dynn_Sarketummon }
		{ dynnp_druid_of dynn_Sarketummon }
		{ dynn_Sarten }
		{ dynnp_druid_of dynn_Sarten }
		{ dynn_Seaghadain }
		{ dynnp_druid_of dynn_Seaghadain }
		{ dynn_Sele }
		{ dynnp_druid_of dynn_Sele }
		{ dynn_Selton }
		{ dynnp_druid_of dynn_Selton }
		{ dynn_Sennaibhe }
		{ dynnp_druid_of dynn_Sennaibhe }
		{ dynn_Senovicix }
		{ dynnp_druid_of dynn_Senovicix }
		{ dynn_Sertrand }
		{ dynnp_druid_of dynn_Sertrand }
		{ dynn_Sette }
		{ dynnp_druid_of dynn_Sette }
		{ dynn_Soan }
		{ dynnp_druid_of dynn_Soan }
		{ dynn_Stegine }
		{ dynnp_druid_of dynn_Stegine }
		{ dynn_Stentor }
		{ dynnp_druid_of dynn_Stentor }
		{ dynn_Stieve }
		{ dynnp_druid_of dynn_Stieve }
		{ dynn_Stroud }
		{ dynnp_druid_of dynn_Stroud }
		{ dynn_Suadurix }
		{ dynnp_druid_of dynn_Suadurix }
		{ dynn_Surilie }
		{ dynnp_druid_of dynn_Surilie }
		{ dynn_Sutton }
		{ dynnp_druid_of dynn_Sutton }
		{ dynn_Tailas }
		{ dynnp_druid_of dynn_Tailas }
		{ dynn_Talagni }
		{ dynnp_druid_of dynn_Talagni }
		{ dynn_Tankarrth }
		{ dynnp_druid_of dynn_Tankarrth }
		{ dynn_Tannagh }
		{ dynnp_druid_of dynn_Tannagh }
		{ dynn_Tarnach }
		{ dynnp_druid_of dynn_Tarnach }
		{ dynn_Tarnerach }
		{ dynnp_druid_of dynn_Tarnerach }
		{ dynn_Tenetain }
		{ dynnp_druid_of dynn_Tenetain }
		{ dynn_Tenetunnon }
		{ dynnp_druid_of dynn_Tenetunnon }
		{ dynn_Thierry }
		{ dynnp_druid_of dynn_Thierry }
		{ dynn_Torrigne }
		{ dynnp_druid_of dynn_Torrigne }
		{ dynn_Tyrhonth }
		{ dynnp_druid_of dynn_Tyrhonth }
		{ dynn_Udirgh }
		{ dynnp_druid_of dynn_Udirgh }
		{ dynn_Uhlain }
		{ dynnp_druid_of dynn_Uhlain }
		{ dynn_Valtieri }
		{ dynnp_druid_of dynn_Valtieri }
		{ dynn_Valtieri }
		{ dynnp_druid_of dynn_Valtieri }
		{ dynn_Vasenkarth }
		{ dynnp_druid_of dynn_Vasenkarth }
		{ dynn_Vasenon }
		{ dynnp_druid_of dynn_Vasenon }
		{ dynn_Vello }
		{ dynnp_druid_of dynn_Vello }
		{ dynn_Viernis }
		{ dynnp_druid_of dynn_Viernis }
		{ dynn_Vitusca }
		{ dynnp_druid_of dynn_Vitusca }
		{ dynn_Woodborne }
		{ dynnp_druid_of dynn_Woodborne }
	}

	male_names = {
		Acco
		Adietuma
		Adrian
		Adwyn
		Aelwyn
		Afonwen
		Ainethach
		Alan
		Aldrydd
		Alexander
		Amaund
		Andrew
		Aneurin
		Anton
		Aonghas
		Argiotix
		Ariogorax
		Arleno
		Arnand
		Arniel
		Arthog
		Asterix
		Atebodwos
		Atewos
		Attalix
		Axrotal
		Baldwin
		Bann
		Belchimac
		Bellovix
		Benoit
		Bernard
		Bertrand
		Birard
		Boduan
		Bolar
		Brenn
		Brogimar
		Bryngwran
		Caerphilly
		Cain
		Camorian
		Camul
		Candhler
		Caradog
		Carant
		Carman
		Carmo
		Caturix
		Celunno
		Cerdo
		Charles
		Cirges
		Colin
		Confidence
		Connor
		Constance
		Contessilo
		Cornelius
		Cosnach
		Crixurax
		Cudius
		Cynric
		Cyrus
		Dagodubnos
		Dagodurnos
		Dalan
		Damos
		Danders
		Daniel
		Dannotax
		Daric
		Darius
		David
		Degaine
		Delacourt
		Delvin
		Diarmaid
		Dinorwig
		Dirk
		Dolgarrog
		Donald
		Dorian
		Dosso
		Douglas
		Drutalix
		Dryston
		Duach
		Dubnorix
		Dulug
		Duncan
		Dunnius
		Eadmund
		Eadwyre
		Edward
		Eltrys
		Emmanuel
		Engelbrecht
		Enmon
		Enoch
		Ernard
		Ernest
		Erroch
		Esmond
		Ethan
		Eugene
		Ezra
		Farroch
		Fearghas
		Fenas
		Ferarilie
		Fitzwilliam
		Folcque
		Franca-as
		Frederick
		Gabriel
		Gar
		Garomar
		Geon
		George
		Gerald
		Gilbert
		Goodwin
		Gordon
		Gothryd
		Graham
		Gregory
		Griffith
		Guthrie
		Harlech
		Harold
		Harris
		Heathcliff
		Heathmoor
		Hendrick
		Henry
		Herb
		Hjalti
		Hugh
		Humfrys
		Hywel
		Ian
		Iantumar
		Imedhnain
		Isidore
		Iymbez
		Jacob
		Jadier
		James
		Jeanciele
		Jerian
		Jocwyn
		Johannes
		John
		Joncis
		Joost
		Joseph
		Joyce
		Julian
		Jurrifax
		Juvenal
		Katumar
		Kharag
		Kintugen
		Kintugnat
		Koos
		Krag
		Larynx
		Leno
		Lewis
		Listien
		Lloyd
		Llywelyn
		Lorcan
		Lugrub
		Lukotorix
		Luther
		Lutumo
		Lyndon
		Lysander
		Madanach
		Maguno
		Magurix
		Malcolm
		Manis
		Mark
		Martin
		Matthew
		Maurice
		Mederic
		Merard
		Mercer
		Meurig
		Michael
		Mindothrax
		Mogrul
		Mordred
		Mordyctor
		Morven
		Moses
		Mulush
		Naas
		Nathanael
		Nelson
		Nicolas
		Nigel
		Noleon
		Obelix
		Oclin
		Octieve
		Odvan
		Ogier
		Oliver
		Omluag
		Orrent
		Oscar
		Owen
		Patrick
		Paul
		Pearcy
		Perien
		Perth
		Peter
		Phane
		Philip
		Phinis
		Polydor
		Rahd
		Rassie
		Raven
		Rega-as
		Relien
		Rerlas
		Rhoshirwaun
		Rhun
		Richard
		Robert
		Rodric
		Roland
		Rolston
		Rondach
		Rudolf
		Ruran
		Sagrona
		Samuel
		Schalk
		Seamas
		Segoma
		Simon
		Staubin
		Stephen
		Steyn
		Stoffel
		Stromm
		Tamaiharanuix
		Tancred
		Tanez
		Tanir
		Tasco
		Theo
		Thetrard
		Theuns
		Thierry
		Thomas
		Tirax
		Tocco
		Tonfanau
		Tristan
		Tudwir
		Tuthul
		Tynan
		Uercassiuellaunos
		Vailentine
		Verkingetorix
		Vincent
		Walter
		Warwick
		Weylin
		Willem-Tong
		William
		Wirogalos
		Ylbert
	}

	female_names = {
		Abelle
		Abrexta
		Abruna
		Acaunissa
		Aculia
		Adbugissa
		Adela
		Adiegias
		Aditte
		Adrienne
		Aethra
		Aia
		Aislin
		Akorithi
		Alana
		Alberta
		Alice
		Alida
		Alison
		Ama
		Amanda
		Amarie
		Ambre
		Anafira
		Angeline
		Annadeth
		Annaig
		Anssula
		Aodhenn
		Arana
		Arbene
		Arcineaux
		Arielle
		Asciene
		Ashley
		Astrid
		Aurane
		Aurnie
		Aurora
		Averla
		Aydsil
		Ayesha
		Babineaux
		Banna
		Barbara
		Bauila
		Beatrix
		Bedene
		Beira
		Berenda
		Berengaria
		Berenix
		Betua
		Bix
		Blanda
		Bothela
		Boudia
		Boudiaca
		Boudilatis
		Bresiele
		Brianna
		Bronwyn
		Brooke
		Caitlyn
		Camula
		Candice
		Cantismerta
		Carata
		Carla
		Carol
		Cartimandua
		Cassandra
		Catherine
		Catta
		Cauaria
		Celeste
		Celia
		Cerise
		Cerys
		Charlize
		Cheryl
		Chloe
		Cienne
		Cladine
		Claire
		Cloustria
		Colette
		Contuinda
		Coria
		Dabienne
		Daighre
		Danielle
		Darene
		Deborah
		Dedra
		Delphine
		Derelle
		Diana
		Donalda
		Dorcas
		Dorothea
		Dousonna
		Drascua
		Dumaise
		Edana
		Edre
		Edwinna
		Eileen
		Elantia
		Elausa
		Eleanor
		Elizabeth
		Elysana
		Emilie
		Emma
		Emusette
		Eola
		Eoline
		Eowyn
		Erin
		Erith
		Estelle
		Eva
		Evelyn
		Fabrelle
		Fasele
		Fatima
		Felicia
		Finola
		Fionn
		Frelene
		Genevieve
		Gertrude
		Grace
		Griet
		Guinevere
		Gulitte
		Gwenyfe
		Hadas
		Hayley
		Heather
		Helen
		Heloise
		Helviane
		Heniele
		Hennie
		Ildene
		Ingrid
		Isabelle
		Jacinta
		Jacqueline
		Janece
		Janet
		Jeanne
		Jeberilie
		Jemima
		Jenna
		Jennifer
		Jessica
		Jillian
		Joslin
		Julienne
		Juliette
		Kahurangi
		Kaie
		Kaori
		Kayla
		Keiller
		Khadija
		Kunopennos
		Laelette
		Lauren
		Leles
		Leuca
		Libbie
		Lindelwa
		Lirielle
		Litogena
		Lubitiata
		Lucy
		Luguselwa
		Lydia
		Lysaux
		Mabrelle
		Madena
		Magda
		Maia
		Malielle
		Maline
		Manta
		Maranique
		Marcelle
		Marelle
		Margaux
		Marianne
		Marlize
		Marthe
		Maurrie
		Medora
		Meghan
		Melie
		Melisandre
		Mena
		Meredith
		Michelle
		Micke
		Mirabelle
		Mitanne
		Molly
		Mon
		Morgana
		Morrigan
		Muiri
		Muriel
		Myfanwy
		Nadine
		Natalie
		Nerys
		Nettles
		Nurese
		Oclauia
		Olivia
		Orla
		Otha
		Otta-Helen
		Padme
		Pamela
		Patience
		Peccia
		Penelope
		Perrere
		Phoebe
		Priscilla
		Rata
		Rebecca
		Relie
		Reza
		Rhiannon
		Rhonda
		Rianciene
		Rochelle
		Ronerelie
		Roselle
		Rosemary
		Roxanne
		Ruth
		Sabine
		Sabrina
		Salome
		Samantha
		Sarah
		Sasha
		Senna
		Serafina
		Shanti
		Sielle
		Sinead
		Sofia
		Sonia
		Sorcha
		Sorine
		Stephanie
		Sucaria
		Surane
		Susan
		Syl
		Sylvie
		Talisse
		Tamatha
		Taylor
		Tegan
		Theodesta
		Tina
		Titania
		Tocca
		Toireasa
		Uaile
		Udha
		Uesuca
		Uinda
		Uindilla
		Uiscareua
		Uraka
		Uratra
		Urgala
		Urraca
		Victoria
		Virene
		Vivian
		Voada
		Winnie
		Yolanda
		Yvonne
		Zara
		Zoe
		Zubaida
	}
	
	
	dynasty_of_location_prefix = "dynnp_druid_of"

	# Chance of male children being named after their paternal or maternal grandfather or their father. Sum must not exceed 100.
	pat_grf_name_chance = 20
	mat_grf_name_chance = 10
	father_name_chance = 10
		
	# Chance of female children being named after their paternal or maternal grandmother or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 20
	mother_name_chance = 10
	
	mercenary_names = {
		{ name = "mercenary_knights_warband" } 
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" } 
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" } 
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" } 
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" }
	}
}

name_list_reachfolk = {

	dynasty_names = {
		{ dynn_Abair }
		{ dynn_Abhsalain }
		{ dynn_Aech }
		{ dynn_Aingeal }
		{ dynn_Angad }
		{ dynn_Aogh }
		{ dynn_Arana }
		{ dynn_Araun }
		{ dynn_Balduin }
		{ dynn_Bhugsand }
		{ dynn_Boudicea }
		{ dynn_Branna }
		{ dynn_Brannoc }
		{ dynn_Brenatar }
		{ dynn_Brennag }
		{ dynn_Brenuach }
		{ dynn_Brigh }
		{ dynn_Brighegan }
		{ dynn_Brikarth }
		{ dynn_Broch }
		{ dynn_Bronwyn }
		{ dynn_Cailenadach }
		{ dynn_Cannich }
		{ dynn_Carter }
		{ dynn_Cartimandua }
		{ dynn_Catherine }
		{ dynn_Cerys }
		{ dynn_Cionaoith }
		{ dynn_Cosnach }
		{ dynn_Cradach }
		{ dynn_Danhart }
		{ dynn_Danneg }
		{ dynn_Dochartaigh }
		{ dynn_Dufaigh }
		{ dynn_Faorell }
		{ dynn_Floyg }
		{ dynn_Fullerton }
		{ dynn_Glehew }
		{ dynn_Glenhyvach }
		{ dynn_Helvana }
		{ dynn_Ildene }
		{ dynn_Inmnthaigh }
		{ dynn_Jacinta }
		{ dynn_Karth }
		{ dynn_Kaskarth }
		{ dynn_Kasten }
		{ dynn_Kastenain }
		{ dynn_Laedh }
		{ dynn_Latenar }
		{ dynn_Latenhart }
		{ dynn_Latenummon }
		{ dynn_Llewelyn }
		{ dynn_Lotharadair }
		{ dynn_Lothfryddoch }
		{ dynn_Louan }
		{ dynn_Mactilnethur }
		{ dynn_Madach }
		{ dynn_Maddoc }
		{ dynn_Madrich }
		{ dynn_Mallaig }
		{ dynn_Marana }
		{ dynn_Marcas }
		{ dynn_Marcrag }
		{ dynn_Marenach }
		{ dynn_Maretach }
		{ dynn_Markarth }
		{ dynn_Meddich }
		{ dynn_Menetunnon }
		{ dynn_Mentenain }
		{ dynn_Menuarach }
		{ dynn_Merchad }
		{ dynn_Mhaighstir }
		{ dynn_Moir }
		{ dynn_Moora }
		{ dynn_Mordhoch }
		{ dynn_Moric }
		{ dynn_Nekkarth }
		{ dynn_Nerys }
		{ dynn_Nicos }
		{ dynn_Peucag }
		{ dynn_Radach }
		{ dynn_Ranhart }
		{ dynn_Rhiannon }
		{ dynn_Rhun }
		{ dynn_Rhyfeddelch }
		{ dynn_Roddach }
		{ dynn_Saktenkarth }
		{ dynn_Saorfain }
		{ dynn_Sarenain }
		{ dynn_Saretar }
		{ dynn_Sarethart }
		{ dynn_Sarhart }
		{ dynn_Sarkarain }
		{ dynn_Sarkarth }
		{ dynn_Sarketummon }
		{ dynn_Sarten }
		{ dynn_Seaghadain }
		{ dynn_Searlait }
		{ dynn_Sennaibhe }
		{ dynn_Tankarrth }
		{ dynn_Tannagh }
		{ dynn_Tarnach }
		{ dynn_Tarnerach }
		{ dynn_Tenetain }
		{ dynn_Tenetunnon }
		{ dynn_Tyrhonth }
		{ dynn_Udirgh }
		{ dynn_Uhlain }
		{ dynn_Usbail }
		{ dynn_Vasenkarth }
		{ dynn_Vasenon }
		{ dynn_Edrald }
		{ dynn_Lauzon }
	}

	cadet_dynasty_names = {
		{ dynn_Abair }
		{ dynn_Abhsalain }
		{ dynn_Aech }
		{ dynn_Aingeal }
		{ dynn_Angad }
		{ dynn_Aogh }
		{ dynn_Arana }
		{ dynn_Araun }
		{ dynn_Balduin }
		{ dynn_Bhugsand }
		{ dynn_Boudicea }
		{ dynn_Branna }
		{ dynn_Brannoc }
		{ dynn_Brenatar }
		{ dynn_Brennag }
		{ dynn_Brenuach }
		{ dynn_Brigh }
		{ dynn_Brighegan }
		{ dynn_Brikarth }
		{ dynn_Broch }
		{ dynn_Bronwyn }
		{ dynn_Cailenadach }
		{ dynn_Cannich }
		{ dynn_Carter }
		{ dynn_Cartimandua }
		{ dynn_Catherine }
		{ dynn_Cerys }
		{ dynn_Cionaoith }
		{ dynn_Cosnach }
		{ dynn_Cradach }
		{ dynn_Danhart }
		{ dynn_Danneg }
		{ dynn_Dochartaigh }
		{ dynn_Dufaigh }
		{ dynn_Faorell }
		{ dynn_Floyg }
		{ dynn_Fullerton }
		{ dynn_Glehew }
		{ dynn_Glenhyvach }
		{ dynn_Helvana }
		{ dynn_Ildene }
		{ dynn_Inmnthaigh }
		{ dynn_Jacinta }
		{ dynn_Karth }
		{ dynn_Kaskarth }
		{ dynn_Kasten }
		{ dynn_Kastenain }
		{ dynn_Laedh }
		{ dynn_Latenar }
		{ dynn_Latenhart }
		{ dynn_Latenummon }
		{ dynn_Llewelyn }
		{ dynn_Lotharadair }
		{ dynn_Lothfryddoch }
		{ dynn_Louan }
		{ dynn_Mactilnethur }
		{ dynn_Madach }
		{ dynn_Maddoc }
		{ dynn_Madrich }
		{ dynn_Mallaig }
		{ dynn_Marana }
		{ dynn_Marcas }
		{ dynn_Marcrag }
		{ dynn_Marenach }
		{ dynn_Maretach }
		{ dynn_Markarth }
		{ dynn_Meddich }
		{ dynn_Menetunnon }
		{ dynn_Mentenain }
		{ dynn_Menuarach }
		{ dynn_Merchad }
		{ dynn_Mhaighstir }
		{ dynn_Moir }
		{ dynn_Moora }
		{ dynn_Mordhoch }
		{ dynn_Moric }
		{ dynn_Nekkarth }
		{ dynn_Nerys }
		{ dynn_Nicos }
		{ dynn_Peucag }
		{ dynn_Radach }
		{ dynn_Ranhart }
		{ dynn_Rhiannon }
		{ dynn_Rhun }
		{ dynn_Rhyfeddelch }
		{ dynn_Roddach }
		{ dynn_Saktenkarth }
		{ dynn_Saorfain }
		{ dynn_Sarenain }
		{ dynn_Saretar }
		{ dynn_Sarethart }
		{ dynn_Sarhart }
		{ dynn_Sarkarain }
		{ dynn_Sarkarth }
		{ dynn_Sarketummon }
		{ dynn_Sarten }
		{ dynn_Seaghadain }
		{ dynn_Searlait }
		{ dynn_Sennaibhe }
		{ dynn_Tankarrth }
		{ dynn_Tannagh }
		{ dynn_Tarnach }
		{ dynn_Tarnerach }
		{ dynn_Tenetain }
		{ dynn_Tenetunnon }
		{ dynn_Tyrhonth }
		{ dynn_Udirgh }
		{ dynn_Uhlain }
		{ dynn_Usbail }
		{ dynn_Vasenkarth }
		{ dynn_Vasenon }
		{ dynn_Edrald }
		{ dynn_Lauzon }
	}

	male_names = {
		Aaric
		Acca-as
		Adanra-as
		Adietuma
		Adraig
		Adwyn
		Aelwyn
		Afonwen
		Agrnach
		Ainethach
		Alaird
		Aldrydd
		Aleksander
		Andrea-as
		Andwyn
		Aneurin
		Anga-as
		Ariogora-as
		Arllonal
		Arthog
		Asaph
		Astwyn
		Atebodwa-as
		Auberon
		Balduin
		Balknakh
		Banning
		Barra-as
		Bera-as
		Bogdan
		Bolar
		Braig
		Brailan
		Bryngwran
		Caddach
		Caerphilly
		Cain
		Cannich
		Caradog
		Carinar
		Catura-as
		Cedran
		Celann
		Ciel
		Colin
		Connor
		Constys
		Coria-as
		Cosnach
		Cuhlecain
		Cuhlenac
		Cynric
		Cyra-as
		Dagodubnos
		Daria-as
		Darich
		Degaine
		Delwyn
		Diarmaid
		Dinorwig
		Dirk
		Dolgarrog
		Duach
		Duareg
		Dulug
		Duncan
		Durcorach
		Dylan
		Edwastyr
		Eltrys
		Enmon
		Ennis
		Ennoc
		Ernard
		Erroch
		Esmond
		Ethan
		Ezra
		Faolan
		Faoric
		Farroch
		Feargha-as
		Floyg
		Franca-as
		Gabriel
		Garomar
		Geor
		Geraint
		Gibbis
		Gordon
		Griogair
		Gudaine
		Heathclys
		Heathmorich
		Humfrys
		Huw
		Iantu
		Idunhael
		Imedhnain
		Iorich
		Iorwerth
		Jerwyn
		Jocwyn
		Jonca-as
		Julia-as
		Karadog
		Kharag
		Kintugna-as
		Krag
		Leovic
		Llewelyn
		Lorca-an
		Luca-as
		Lucek
		Lugrub
		Luthen
		Lysanda-as
		Madanach
		Madaric
		Maddoc
		Maguno
		Magurix
		Mairtin
		Majcher
		Maldred
		Manis
		Marca-as
		Meical
		Meurig
		Modryc
		Mogrul
		Mordred
		Moric
		Moricar
		Morvar
		Morwen
		Mossanon
		Mulush
		Nathanael
		Niall
		Nica-as
		Noleon
		Odvan
		Ogier
		Omluag
		Orrent
		Padraig
		Paur
		Pearcy
		Pedrwul
		Peryn
		Pethys
		Phane
		Pilib
		Rahd
		Rega-as
		Relien
		Rerlys
		Rhobert
		Rhodri
		Rhoshirwaun
		Rhun
		Ristard
		Rogrug
		Rondach
		Rurwyn
		Sagrona-as
		Salamon
		Samuel
		Saric
		Seama-as
		Senan
		Simine
		Sogromm
		Staubin
		Stiovan
		Tamaiharana-as
		Terrys
		Tira-as
		Tomos
		Tonfanau
		Tristyr
		Tudwir
		Tuthul
		Tynan
		Uilliam
		Uraccen
		Uthyn
		Vailintin
		Weylin
		Wirogala-as
		Ylbert
		Malug
	}

	female_names = {
		Aethra
		Aingeal
		Aislin
		Alona
		Ama
		Amanda
		Ambritt
		Anafira
		Annadeth
		Annait
		Anssula
		Aodhait
		Aodhelse
		Aodhenn
		Arana
		Aurora
		Avelra
		Aydsil
		Bani
		Barbara
		Beatrix
		Bedene
		Beirgane
		Berengaria
		Betua
		Bothela
		Boudicea
		Braina
		Bronwyn
		Cairine
		Cartimandua
		Cassandra
		Catherine
		Celarion
		Cerys
		Chloe
		Ciannait
		Claire
		Daighre
		Danielle
		Deborah
		Dedra
		Delait
		Dena
		Diana
		Dorcas
		Drascua
		Drisene
		Eabha
		Edana
		Edre
		Eileen
		Eleanor
		Elgeryl
		Emma
		Eola
		Eoline
		Eowyn
		Erith
		Evelyn
		Fascune
		Finola
		Fionn
		Glyna
		Guinevere
		Gwenyfe
		Hayley
		Helena
		Helvana
		Ildene
		Jacinta
		Janet
		Jenna
		Jennifer
		Jessica
		Juliana
		Kahurangi
		Kaie
		Kaina
		Kalla
